タイトル,キーワード,要点,ジャンル,動画URL,公開日,スライドフォルダ,スライド枚数
【中国語】「とても」は很だけじゃない｜挺・非常・特别・太〜了の使い分け,很 / 挺〜的 / 非常 / 特别 / 好〜 / 太〜了,「とても」程度表現の使い分け。很(基本)→挺的(やわらかい)→非常→特别と強くなり、好〜・太〜了は感嘆。,使い分け,https://www.youtube.com/watch?v=W757SPimNHU,2026-06-21,hen,9
【中国語】「すごい!」は厉害だけじゃない｜聪明・不愧是你・牛逼の使い分け,厉害 / 聪明 / 不愧是你 / 牛逼 / 太牛了,ほめ言葉の使い分け。能力すごい=厉害、頭がいい=聪明、さすが=不愧是你、カジュアル=牛逼/太牛了。,使い分け,https://www.youtube.com/watch?v=nmfqnuH-5kI,2026-06-19,lihai,6
【中国語】全部「予定」じゃない!打算・计划・安排の違いと予約・約束の表現,打算 / 计划 / 安排 / 预定 / 约 / 预约,予定・計画(打算→计划→安排)と予約・約束(预定/约/预约)の使い分け。予約は予でなく预。,使い分け,https://www.youtube.com/watch?v=O3Ym4eCKs7w,2026-06-17,,
中国語に「もらう」はない?给了我・收到で「もらった」を表現する方法,给 / 给了我 / 收到,「もらう」は視点を変える。给了我(くれた)/收到(受け取った)で表現。收到は仕事で「了解です」にも。,使い分け,https://www.youtube.com/watch?v=-VdjeMXaTjM,2026-06-16,,
【中国語】离合词の重ね型！散散步・聊聊天・见见面の作り方,散散步 / 聊聊天 / 见见面 / 重ね型,離合詞の重ね型(AAB型)。動詞部分だけ繰り返して「ちょっと〜する」。普通の動詞(看看)との違い。,文法,https://www.youtube.com/watch?v=SZLBKWocHWQ,2026-06-14,,
【中国語】下班・洗澡・结婚は実は2つの言葉だった！離合詞を徹底解説,离合词 / 下班 / 洗澡 / 结婚 / 睡觉 / 见面,離合詞=動詞+目的語のセット。了/过/着/数量詞は間に挟む、相手は和〜、場所は在〜で前に置く。,文法,https://www.youtube.com/watch?v=gH6pcokOweg,2026-06-13,,
【中国語】「本当は」は真的だけじゃない！其实・本来との使い分けを解説,真的 / 其实 / 本来,「本当は」の使い分け。強調=真的、本音の打ち明け=其实、もともと/〜のはずだった=本来。,使い分け,https://www.youtube.com/watch?v=9bqBl50BmVE,2026-06-10,,
【中国語】下班了と下了班は何が違う？了の位置のルールを徹底整理,了 / 下班了 / 下了班 / 洗澡了,了の位置で意味が変わる。文末の了=完了・報告、動詞直後の了=次の行動につながる。,文法,https://www.youtube.com/watch?v=eHFehhIDxJI,2026-06-08,,
【中国語】要不然って2つの意味があった！さもないと・それとも・要不まで解説,要不然 / 要不 / 不然 / 否则 / 还是 / 或者,要不然の2用法(さもないと/それとも・代替案)。还是(選ばせる)・或者(並べる)との違い。,使い分け,https://www.youtube.com/watch?v=w53px1Pcyok,2026-06-03,,
中国語「どういたしまして」を深掘り｜没事が万能すぎる件と現地で教わった甭客气,没事 / 没关系 / 不客气 / 甭客气 / 不用客气,どういたしまして。教科書は不客气だが日常は没事/没关系が自然。甭=不+用を1字にした漢字。,使い分け,https://www.youtube.com/watch?v=yCT6aCUkKCQ,2026-06-01,,
【中国語】久しぶりは「していない」で表現する？日中の発想の違いが面白い,好久没〜了 / 难得 / 久违的,「久しぶりに〜する」の発展編。日中の発想の違い(していないで表現)。难得=せっかく、久违的=久しぶりの(フォーマル)。,文法,https://www.youtube.com/watch?v=wTmZp4cNq8w,2026-05-31,,
【中国語】应该は「すべき」だけじゃない｜推測・口語表現まで整理,应该 / 该 / 不应该 / 应该是,应该の2意味=義務「〜すべき」と推測「〜のはず」。口語は该一文字。推測の確率は80〜90%。,使い分け,https://www.youtube.com/watch?v=vGQOa-nFJUI,2026-05-19,,
【中国語】「可能」は「できる」じゃない！たぶん・かもしれないの表現を解説,可能 / 有可能 / 也许 / 大概,たぶん・かもしれない。可能=可能性(「できる」ではない)、也许=根拠が薄い、大概=根拠がある推測。,使い分け,https://www.youtube.com/watch?v=BwX2OuuALzM,2026-05-18,,
【中国語】数字の読み方完全ガイド｜520・250・666の豆知識も解説,数字 / 两 / 二 / 块 / 毛 / 520 / 250 / 666,数字の読み方。二と两、百千万亿、电话は1=yāo、口語は块/毛。520/250/666などの豆知識。,語彙,https://www.youtube.com/watch?v=poB6zmwLTsw,2026-05-17,,
【中国語】越来越（yuè lái yuè）完全解説｜Duolingoで学んで美容院で使えた話,越来越 / 越〜越〜,越来越+形容詞/動詞=だんだん〜になる。越〜越〜=すればするほど。很・非常はつけない。,文法,https://www.youtube.com/watch?v=TG4h4yuuaxw,2026-05-16,,
【中国語】AはBより〜は「比」を使う｜很はNG・没有で否定も解説,比 / 没有 / 更 / 还 / 一样,A比B+形容詞。形容詞は最後、很・非常NG、否定はA没有B、同じくらいは跟…一样。,文法,https://www.youtube.com/watch?v=p8zaGwcZPGQ,2026-05-15,,
【中国語】文末につけるだけでニュアンスが変わる｜吧・呢・啊を整理,吧 / 呢 / 啊 / 好吧 / 你呢 / 然后呢,語気助詞。吧=確認/提案、呢=聞き返し/進行中、啊=感嘆。好吧と好啊のニュアンス差。,文法,https://www.youtube.com/watch?v=8wLzLzev7aE,2026-05-14,,
【中国語】時刻と時間の長さの違い｜分と分钟はどう使い分ける？,点 / 分 / 分钟 / 小时 / 半 / 刻,時刻(点・分)と時間の長さ(小时・分钟)の違い。時刻の分=分、長さの分=分钟で使い分け。,文法,https://www.youtube.com/watch?v=hIl7L4WdKJw,2026-05-13,,
【中国語】「不」と「没」の使い分け｜どちらを使えばいいか迷う人へ,不 / 没 / 没有 / 不是 / 还没,不=意志/習慣/性質/形容詞の否定、没=事実/完了の否定。是は必ず不是、有は必ず没有。,使い分け,https://www.youtube.com/watch?v=csPsVPbzzCw,2026-05-12,,
【中国語】好久不见の仕組みを理解する｜好久没〜で久しぶりを使いこなそう,好久不见 / 好久没〜了 / 好久不〜,好久不见の仕組み。久しぶりは「長い間〜していない」で表現。好久没〜了で「久しぶりに〜する」。,文法,https://www.youtube.com/watch?v=ny3Ds7YmlwE,2026-05-11,,
